psi: (
  SCF:ENERGY  = ("input" "cints" "cscf")
  MCSCF:ENERGY = ("input" "cints" "mcscf")
  MRCCSD:ENERGY = ("input" "cints" "cscf" "transqt2" "psimrcc")
  MP2:ENERGY  = ("input" "cints" "cscf" "transqt2" "ccsort" "mp2")
  LMP2:ENERGY = ("input" "cints" "scf" "lmp2")
  CCSD:ENERGY = ("input" "cints" "cscf" "transqt2" "ccsort" "ccenergy")
  CCSD_T:ENERGY = ("input" "cints" "cscf" "transqt2" "ccsort" "ccenergy" "cctriples")
  SCF:FIRST =   ("input" "cints" "cscf" "cints --deriv1")
)

junk: (

  % Default iteration counts
  SCF_MVDROHFEnergyOpt = $SCF_MVDEnergyOpt
  SCF_MVDUHFEnergyOpt = ERROR
  SCF_MVDTwoConEnergyOpt = ERROR

  % *** SCF_MVD energies for vibrational frequencies ***
  SCF_MVDEnergyFreq  =
    ($SCF_MVDEnergy $findif_disp_freq_energy_cart repeat NUM_DISP
     $findif_next $findif_input $SCF_MVDEnergy $findif_energy_save end
     $findif_freq_energy_cart $done)
  SCF_MVDRHFEnergyFreq  = $SCF_MVDEnergyFreq
  SCF_MVDROHFEnergyFreq  = $SCF_MVDEnergyFreq
  SCF_MVDUHFEnergyFreq  = ERROR
  SCF_MVDTwoConEnergyFreq  = ERROR

  % *** SCF_MVD gradients ***
  SCF_MVDFirst = ($ints $scf $transqt $deriv2 $cphf_X $deriv)
  SCF_MVDRHFFirst = ($SCF_MVDFirst $done) 
  SCF_MVDROHFFirst = ERROR
  SCF_MVDUHFFirst = ERROR 
  SCF_MVDTwoConFirst = ERROR

  % *** SCF_MVD gradients for geometry optimization ***
  SCF_MVDFirstOpt = (repeat $nopt $SCF_MVDFirst $geomupdate end $done)
  SCF_MVDRHFFirstOpt  = $SCF_MVDFirstOpt
  SCF_MVDROHFFirstOpt  = $SCF_MVDFirstOpt
  SCF_MVDUHFFirstOpt  = $SCF_MVDFirstOpt
  SCF_MVDTwoConFirstOpt  = $SCF_MVDFirstOpt

  % *** SCF_MVD gradients to get all vibrational frequencies ***
  SCF_MVDFirstFreq  =
    ($SCF_MVDEnergy $findif_disp_freq_grad_cart repeat NUM_DISP
     $findif_next $findif_input $SCF_MVDFirst $findif_grad_save end
     $findif_freq_grad_cart $done)
  SCF_MVDRHFFirstFreq  = $SCF_MVDFirstFreq
  SCF_MVDROHFFirstFreq  = $SCF_MVDFirstFreq
  SCF_MVDUHFFirstFreq  = $SCF_MVDFirstFreq
  SCF_MVDTwoConFirstFreq  = $SCF_MVDFirstFreq

  % *** SCF_MVD gradients for symmetric force constants ***
  SCF_MVDFirstSymm_FC  =
    ($SCF_MVDEnergy $findif_disp_symm repeat NUM_DISP
     $findif_next $findif_input $SCF_MVDFirst $findif_grad_save end
     $findif_freq_grad_symm $done)
  SCF_MVDRHFFirstSymm_FC  = $SCF_MVDFirstSymm_FC
  SCF_MVDROHFFirstSymm_FC  = $SCF_MVDFirstSymm_FC
  SCF_MVDUHFFirstSymm_FC  = $SCF_MVDFirstSymm_FC
  SCF_MVDTwoConFirstSymm_FC  = $SCF_MVDFirstSymm_FC

  % *** SCF_MVD gradients for all force constants ***
  SCF_MVDFirstFC =
    ($SCF_MVDEnergy $findif_disp_nosymm repeat NUM_DISP
     $findif_next $findif_input $SCF_MVDFirst $findif_grad_save end
     $findif_freq_grad_nosymm $done)
  SCF_MVDRHFFirstFC  = $SCF_MVDFirstFC
  SCF_MVDROHFFirstFC  = $SCF_MVDFirstFC
  SCF_MVDUHFFirstFC  = $SCF_MVDFirstFC
  SCF_MVDTwoConFirstFC  = $SCF_MVDFirstFC

  % Procedure for an SCF DBOC computation
  SCFDBOC = ($input $dboc)
  SCFRHFDBOC = ($input $dboc)
  SCFROHFDBOC = ($input $dboc)
  SCFUHFDBOC = ($input $dboc)
  SCFTwoConDBOC = ERROR

  % -------------------------------- Direct SCF Procedures
  % Procedures for the Direct SCF energy
  DirectSCFEnergy = ($scf)
  DirectSCFRHFEnergy = ($DirectSCFEnergy $done)
  DirectSCFROHFEnergy = ($DirectSCFEnergy $done)
  DirectSCFUHFEnergy = ($DirectSCFEnergy $done)
  DirectSCFTwoConEnergy = ($DirectSCFEnergy $done)

  % Procedures for the Direct SCF gradients
  DirectSCFFirst = ($scf $deriv)
  DirectSCFRHFFirst = ($DirectSCFFirst $done)
  DirectSCFROHFFirst = ($DirectSCFFirst $done)
  DirectSCFUHFFirst = ($DirectSCFFirst $done)
  DirectSCFTwoConFirst = ($DirectSCFFirst $done)

  % Procedures for the Direct SCF Second Derivatives
  DirectSCFSecond = ($scf $transqt $deriv2 $propint $cphf $done)
  DirectSCFRHFSecond = $DirectSCFSecond
  DirectSCFROHFSecond = ERROR
  DirectSCFUHFSecond = ERROR
  DirectSCFTwoConSecond = ERROR

  % Procedures for the optimizing geometries with Direct SCF gradients
  DirectSCFFirstOpt = (repeat $nopt $DirectSCFFirst $geomupdate end $done)
  DirectSCFRHFFirstOpt  = $DirectSCFFirstOpt
  DirectSCFROHFFirstOpt  = $DirectSCFFirstOpt
  DirectSCFUHFFirstOpt  = $DirectSCFFirstOpt
  DirectSCFTwoConFirstOpt  = $DirectSCFFirstOpt

  % Procedures for optimizing geometries with SCF energies
  DirectSCFEnergyOpt = (repeat $nopt $DirectSCFEnergy $findif_disp_symm 
    repeat NUM_DISP $findif_next $DirectSCFEnergy $findif_energy_save end
    $findif_grad_energy $geomupdate end $done)
  DirectSCFRHFEnergyOpt = $DirectSCFEnergyOpt
  DirectSCFROHFEnergyOpt = $DirectSCFEnergyOpt
  DirectSCFUHFEnergyOpt = $DirectSCFEnergyOpt
  DirectSCFTwoConEnergyOpt = $DirectSCFEnergyOpt

  % Procedures for the finite displacements of SCF gradients
  DirectSCFFirstDisp  = 
    ($findif_disp repeat $ndisp 
     $findif_next $uinput $DirectSCFFirst $findif_grad_save end $findif_calc $done)
  DirectSCFRHFFirstDisp  = $DirectSCFFirstDisp
  DirectSCFROHFFirstDisp  = $DirectSCFFirstDisp
  DirectSCFUHFFirstDisp  = $DirectSCFFirstDisp
  DirectSCFTwoConFirstDisp  = $DirectSCFFirstDisp

  % Procedures for the SCF Second Derivatives
  DirectSCFSecondFreq = ($scf $transqt $deriv2 $propint $cphf $done)
  DirectSCFRHFSecondFreq = $DirectSCFSecondFreq
  DirectSCFROHFSecondFreq = ERROR
  DirectSCFUHFSecondFreq = ERROR
  DirectSCFTwoConSecondFreq = ERROR

  % Procedures for symm freqs via differences of analytic gradients
  DirectSCFFirstSymm_FC  = 
    ($scf $findif_disp_symm repeat NUM_DISP 
     $findif_next $DirectSCFFirst $findif_grad_save end 
     $findif_freq_grad_symm $done)
  DirectSCFRHFFirstSymm_FC  = $DirectSCFFirstSymm_FC
  DirectSCFROHFFirstSymm_FC  = $DirectSCFFirstSymm_FC
  DirectSCFUHFFirstSymm_FC  = $DirectSCFFirstSymm_FC
  DirectSCFTwoConFirstSymm_FC  = $DirectSCFFirstSymm_FC

  % Procedures for freqs via differences of analytic gradients
  DirectSCFFirstFreq  = 
    ($DirectSCFEnergy $findif_disp_freq_grad_cart repeat NUM_DISP 
     $findif_next $findif_input $DirectSCFFirst $findif_grad_save end 
     $findif_freq_grad_cart $done)
  DirectSCFRHFFirstFreq  = $DirectSCFFirstFreq
  DirectSCFROHFFirstFreq  = $DirectSCFFirstFreq
  DirectSCFUHFFirstFreq  = $DirectSCFFirstFreq
  DirectSCFTwoConFirstFreq  = $DirectSCFFirstFreq

  % Testing procedure for optimizing geometries with SCF finite displacements
  DirectSCFROHFEnergyDisp =
    (repeat $ndisp $ugeom $uinput $DirectSCFEnergy $rgeom end $done)

  % Procedure for an SCF linear response calculation
  DirectSCFResponse = 
    ($DirectSCFEnergy $transqt $ccsort $propint $response $done)
  DirectSCFRHFResponse = $DirectSCFResponse
  DirectSCFUHFResponse = ERROR
  DirectSCFROHFResponse = ERROR
  DirectSCFTwoConResponse = ERROR

  % Procedure for an SCF property computation
  DirectSCFEnergyOEPROP = ($DirectSCFEnergy $oeprop $done)
  DirectSCFRHFEnergyOEPROP = ($DirectSCFRHFEnergy $oeprop $done)
  DirectSCFUHFEnergyOEPROP = ERROR
  DirectSCFROHFEnergyOEPROP = ($DirectSCFROHFEnergy $oeprop $done)
  DirectSCFTwoConEnergyOEPROP = ERROR

  % -------------------------------- CCSD Procedures
  % Procedures for the CCSD energy
  CCSDEnergy = ($ints $scf $cctrans $ccsort $ccenergy)
  CCSDRHFEnergy = ($CCSDEnergy $done)
  CCSDROHFEnergy = ($CCSDEnergy $done)
  CCSDUHFEnergy = ($CCSDEnergy $done)
  CCSDTwoConEnergy = ERROR

  % Procedures for the CCSD gradient
  CCSDFirst = ($CCSDEnergy $cchbar $cclambda $ccdensity
    $oeprop $backtransqt $deriv)
  CCSDRHFFirst = $CCSDFirst
  CCSDROHFFirst = $CCSDFirst
  CCSDUHFFirst = $CCSDFirst
  CCSDTwoConFirst = ERROR

  %Procedures for the CCSD gradient with no restart
  CCSDFirstReset = ($ints $scf $cctrans $ccreset $ccenergy $cchbar
      $cclambda $ccdensity $oeprop $backtransqt $deriv)
  CCSDRHFFirstReset = $CCSDFirstReset
  CCSDROHFFirstReset = $CCSDFirstReset
  CCSDUHFFirstReset = $CCSDFirstReset

  % Procedures for optimization via energy points
  CCSDEnergyOpt = (repeat $nopt $CCSDEnergy $findif_disp_symm 
    repeat NUM_DISP $findif_next $findif_input $CCSDEnergy $findif_energy_save end
    $findif_grad_energy $geomupdate end $done)
  CCSDRHFEnergyOpt = $CCSDEnergyOpt
  CCSDROHFEnergyOpt = $CCSDEnergyOpt
  CCSDUHFEnergyOpt = $CCSDEnergyOpt
  CCSDTwoConEnergyOpt = ERROR

  % Procedures for optimization via energy points with CCSD_MVD
  CCSD_MVDEnergyOpt = (repeat $nopt
    $CCSDEnergy $cchbar $cclambda $ccdensity $oeprop
    $findif_disp_symm repeat NUM_DISP $findif_next $findif_input
    $CCSDEnergy $cchbar $cclambda $ccdensity $oeprop
    $findif_energy_save end $findif_grad_energy $geomupdate end $done)
  CCSD_MVDRHFEnergyOpt = $CCSD_MVDEnergyOpt
  CCSD_MVDROHFEnergyOpt = $CCSD_MVDEnergyOpt
  CCSD_MVDUHFEnergyOpt = $CCSD_MVDEnergyOpt
  CCSD_MVDTwoConEnergyOpt = ERROR

  % Procedures for the optimizing geomtries with CCSD gradients
  CCSDRHFFirstOpt = (repeat $nopt $CCSDRHFFirst $geomupdate end $done)
  CCSDROHFFirstOpt = (repeat $nopt $CCSDROHFFirst $geomupdate end $done)
  CCSDUHFFirstOpt  = (repeat $nopt $CCSDUHFFirst $geomupdate end $done)
  CCSDTwoConFirstOpt  = ERROR

  % Procedures for the finite displacements of CCSD gradients
  CCSDRHFFirstDisp =
    (repeat $ndisp $ugeom $uinput $CCSDRHFFirst $rgeom end $done)
  CCSDROHFFirstDisp = 
    (repeat $ndisp $ugeom $uinput $CCSDROHFFirst $rgeom end $done)
  CCSDUHFFirstDisp  = 
    (repeat $ndisp $ugeom $uinput $CCSDROHFFirst $rgeom end $done)
  CCSDTwoConFirstDisp  = ERROR

  % CCSD Freqs via differences of analytic gradients
  CCSDFirstFreq  = 
    ($CCSDEnergy $findif_disp_freq_grad_cart repeat NUM_DISP 
     $findif_next $findif_input $CCSDFirstReset $findif_grad_save end 
     $findif_freq_grad_cart $done)
  CCSDRHFFirstFreq  = $CCSDFirstFreq
  CCSDROHFFirstFreq  = $CCSDFirstFreq
  CCSDUHFFirstFreq  = $CCSDFirstFreq
  CCSDTwoConFirstFreq  = $CCSDFirstFreq

  % CCSD Freqs via differences of energies
  CCSDEnergyFreq  =
    ($CCSDEnergy $findif_disp_freq_energy_cart repeat NUM_DISP
     $findif_next $findif_input $CCSDEnergy $findif_energy_save end
     $findif_freq_energy_cart $done)
  CCSDRHFEnergyFreq  = $CCSDEnergyFreq
  CCSDROHFEnergyFreq  = $CCSDEnergyFreq
  CCSDUHFEnergyFreq  = $CCSDEnergyFreq
  CCSDTwoConEnergyFreq  = $CCSDEnergyFreq

  % Procedures for force constants via differences of analytic gradients
  CCSDFirstFC =
    ($CCSDEnergy $findif_disp_nosymm repeat NUM_DISP
     $findif_next $findif_input $CCSDFirst $findif_grad_save end
     $findif_freq_grad_nosymm $done)
  CCSDRHFFirstFC  = $CCSDFirstFC
  CCSDROHFFirstFC  = $CCSDFirstFC
  CCSDUHFFirstFC  = $CCSDFirstFC
  CCSDTwoConFirstFC  = $CCSDFirstFC

  % Procedures for symmetric force constants via differences of analytic gradients
  CCSDFirstSymm_FC =
    ($CCSDEnergy $findif_disp_symm repeat NUM_DISP
     $findif_next $findif_input $CCSDFirst $findif_grad_save end
     $findif_freq_grad_symm $done)
  CCSDRHFFirstSymm_FC  = $CCSDFirstSymm_FC
  CCSDROHFFirstSymm_FC  = $CCSDFirstSymm_FC
  CCSDUHFFirstSymm_FC  = $CCSDFirstSymm_FC
  CCSDTwoConFirstSymm_FC  = $CCSDFirstSymm_FC

  % Procedure for an CCSD linear response calculation
  CCSDResponse = ($CCSDEnergy $cchbar $cclambda $propint $ccresponse $done)
  CCSDRHFResponse = $CCSDResponse
  CCSDUHFResponse = ERROR
  CCSDROHFResponse = ERROR
  CCSDTwoConResponse = ERROR

  % Procedure for an orbital relaxed CCSD one-electron property computation
  CCSDFirstOEPROP = ($CCSDEnergy $cchbar $cclambda $ccdensity $oeprop $done)
  CCSDRHFFirstOEPROP = $CCSDFirstOEPROP
  CCSDUHFFirstOEPROP = $CCSDFirstOEPROP
  CCSDROHFFirstOEPROP = $CCSDFirstOEPROP
  CCSDTwoConFirstOEPROP = ERROR

  % Procedures for the CCSD_MVD energy
  CCSD_MVDEnergy = $CCSDFirstOEPROP
  CCSD_MVDRHFEnergy = $CCSD_MVDEnergy
  CCSD_MVDROHFEnergy = $CCSD_MVDEnergy
  CCSD_MVDUHFEnergy = $CCSD_MVDEnergy
  CCSDTwoConEnergy = ERROR

  % CCSD_MVD Freqs via differences of energies
  CCSD_MVDEnergyFreq  =
    ($CCSD_MVDEnergy $findif_disp_freq_energy_cart repeat NUM_DISP
     $findif_next $findif_input $CCSD_MVDEnergy $findif_energy_save end
     $findif_freq_energy_cart $done)
  CCSD_MVDRHFEnergyFreq  = $CCSD_MVDEnergyFreq
  CCSD_MVDROHFEnergyFreq  = $CCSD_MVDEnergyFreq
  CCSD_MVDUHFEnergyFreq  = $CCSD_MVDEnergyFreq
  CCSD_MVDTwoConEnergyFreq  = $CCSD_MVDEnergyFreq

  % Procedure for a non-(orbital-relaxed) CCSD one-electron property computation
  CCSDEnergyOEPROP = ($CCSDEnergy $cchbar $cclambda $ccdensity_onepdm $oeprop $done)
  CCSDRHFEnergyOEPROP = $CCSDEnergyOEPROP
  CCSDUHFEnergyOEPROP = $CCSDEnergyOEPROP
  CCSDROHFEnergyOEPROP = $CCSDEnergyOEPROP
  CCSDTwoConEnergyOEPROP = ERROR

  % -------------------------------- CCSD(T) Procedures
  % Procedures for the CCSD(T) energy
  CCSD_TEnergy = ($ints $scf $cctrans $ccsort $ccenergy $cctriples)
  CCSD_TRHFEnergy = ($CCSD_TEnergy $done)
  CCSD_TROHFEnergy = ($CCSD_TEnergy $done) 
  CCSD_TUHFEnergy = ($CCSD_TEnergy $done)
  CCSD_TTwoConEnergy = ERROR

  % Procedures for the CCSD(T) gradient
  CCSD_TFirst = ERROR
  CCSD_TRHFFirst = ERROR
  CCSD_TROHFFirst = ERROR
  CCSD_TUHFFirst = ERROR
  CCSD_TTwoConFirst = ERROR

  % Procedures for optimization via energy points
  CCSD_TEnergyOpt = (repeat $nopt $CCSD_TEnergy $findif_disp_symm 
    repeat NUM_DISP $findif_next $CCSD_TEnergy $findif_energy_save end
    $findif_grad_energy $geomupdate end $done)
  CCSD_TRHFEnergyOpt = $CCSD_TEnergyOpt
  CCSD_TROHFEnergyOpt = $CCSD_TEnergyOpt
  CCSD_TUHFEnergyOpt = $CCSD_TEnergyOpt
  CCSD_TTwoConEnergyOpt = ERROR

  % Procedures for the optimizing geomtries with CCSD(T) gradients
  CCSD_TRHFFirstOpt = ERROR
  CCSD_TROHFFirstOpt = ERROR
  CCSD_TUHFFirstOpt  = ERROR
  CCSD_TTwoConFirstOpt  = ERROR

  % Procedures for the finite displacements of CCSD(T) gradients
  CCSD_TRHFFirstDisp = ERROR
  CCSD_TROHFFirstDisp = ERROR
  CCSD_TUHFFirstDisp  = ERROR
  CCSD_TTwoConFirstDisp  = ERROR

  % -------------------------------- CC2 Procedures
  % Procedures for the CC2 energy
  CC2Energy = ($ints $scf $cctrans $ccsort $ccenergy)
  CC2RHFEnergy = ($CC2Energy $done)
  CC2UHFEnergy = ($CC2Energy $done)
  CC2ROHFEnergy = ($CC2Energy $done)
  
  % Procedure for a non-(orbital-relaxed) CC2 one-electron property computation
  CC2EnergyOEPROP = ($CC2Energy $cchbar $cclambda $ccdensity_onepdm $oeprop $done)
  CC2RHFEnergyOEPROP = $CC2EnergyOEPROP
  CC2UHFEnergyOEPROP = $CC2EnergyOEPROP
  CC2ROHFEnergyOEPROP = $CC2EnergyOEPROP
  CC2TwoConEnergyOEPROP = ERROR

  % Procedure for an CC2 linear response calculation
  CC2Response = ($CC2Energy $cchbar $cclambda $propint $ccresponse $done)
  CC2RHFResponse = $CC2Response
  CC2UHFResponse = ERROR
  CC2ROHFResponse = ERROR
  CC2TwoConResponse = ERROR

  % -------------------------------- CC3 Procedures
  % Procedures for the CC3 energy
  CC3Energy = ($ints $scf $cctrans $ccsort $ccenergy)
  CC3RHFEnergy = ($CC3Energy $done) 
  CC3ROHFEnergy = ($CC3Energy $done) 
  CC3UHFEnergy = ($CC3Energy $done)
  CCTwoConEnergy = ERROR

  % Procedures for optimization via energy points
  CC3EnergyOpt = (repeat $nopt $CC3Energy $findif_delete_binaries $findif_disp_symm
    repeat NUM_DISP $findif_next $findif_input $CC3Energy $findif_energy_save end
    $findif_grad_energy $geomupdate end $done)
  CC3RHFEnergyOpt = $CC3EnergyOpt
  CC3ROHFEnergyOpt = $CC3EnergyOpt 
  CC3UHFEnergyOpt = $CC3EnergyOpt
  CC3TwoConEnergyOpt = ERROR

  % CC3 Freqs via differences of energies
  CC3EnergyFreq  =
    ($CC3Energy $findif_delete_binaries $findif_disp_freq_energy_cart repeat NUM_DISP
     $findif_next $findif_input $CC3Energy $findif_energy_save end
     $findif_freq_energy_cart $done)
  CC3RHFEnergyFreq  = $CC3EnergyFreq 
  CC3ROHFEnergyFreq  = $CC3EnergyFreq 
  CC3UHFEnergyFreq  = $CC3EnergyFreq
  CC3TwoConEnergyFreq  = ERROR

  % -------------------------------- EOM CC2 Procedures
  % Procedure for the EOM_CC2 energy
  EOM_CC2Energy = ($ints $scf $cctrans $ccsort $ccenergy $cchbar $cceom)
  EOM_CC2RHFEnergy = ($EOM_CC2Energy $done)
  EOM_CC2ROHFEnergy = ERROR 
  EOM_CC2UHFEnergy = ERROR 
  EOM_CC2TwoConEnergy = ERROR

  % Procedure for the LEOM_CC2 energy
  LEOM_CC2Energy =($ints $scf $localize $transqt $ccsort $ccenergy
                    $cchbar $cceom )
  LEOM_CC2RHFEnergy = ($LEOM_CC2Energy $done)
  LEOM_CC2ROHFEnergy = ERROR 
  LEOM_CC2UHFEnergy = ERROR
  LEOM_CC2TwoConEnergy = ERROR

